"last_name, first_name","player_id","year","pa","home_run","k_percent","bb_percent","b_total_ball","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Hayes, Ke'Bryan",663647,2025,207,1,18.4,5.3,"279",".258",".291",28.4,6.5,47.1,"100.742709474","94.917452517",21.7,43.9
"Witt Jr., Bobby",677951,2025,241,5,18.3,7.9,"295",".355",".371",37.1,10.3,46.3,"103.321682874","96.265612139",23.1,52.1
"Judge, Aaron",592450,2025,240,18,21.3,15,"358",".517",".477",37.1,23.2,55.6,"106.735027368","98.488085497",32.8,45.3
"Perez, Salvador",521692,2025,212,4,22.6,4.2,"232",".274",".364",37.5,13.8,47.4,"102.426431974","95.518678487",28.3,57.6
"Steer, Spencer",668715,2025,196,4,25,7.7,"265",".280",".284",34.4,6.1,31.3,"97.457677424","92.832564122",26.2,49.6
"India, Jonathan",663697,2025,209,1,14.8,11.5,"328",".289",".332",36.4,5.3,38.4,"98.455923158","93.453937152",19.4,41.1
"Ozuna, Marcell",542303,2025,215,9,21.9,20,"412",".396",".407",35.5,12.1,53.2,"103.587711935","96.690025242",24.9,37.4
"Crews, Dylan",686611,2025,173,7,27.7,6.4,"226",".277",".343",30,14.5,40.9,"101.26588","95.040919352",31.5,46.6
"Diaz, Yainer",673237,2025,184,5,19.6,3.8,"208",".276",".326",33.8,9.4,40.3,"100.018681143","94.195901727",24,57.2
"Caminero, Junior",691406,2025,201,9,19.4,4.5,"257",".311",".321",22.9,8.5,49.7,"103.583162078","96.223313464",21.2,50.7
"Soderstrom, Tyler",691016,2025,231,10,24.2,8.7,"310",".349",".377",40.5,15.7,52.3,"104.136884079","96.862381184",27.3,49.2
"Toglia, Michael",669911,2025,196,6,39.3,8.7,"282",".276",".279",36.6,10.9,40.6,"100.932635","94.7569394",37.4,46.5
"Torkelson, Spencer",679529,2025,227,13,23.8,13.2,"345",".375",".385",41.3,14.5,46.4,"101.162288406","95.214940145",27.3,44.2
"Contreras, Willson",575929,2025,213,6,24.9,7.5,"285",".318",".360",37.2,10.9,43.8,"102.820928824","95.722807852",28,49.7
"Suárez, Eugenio",553993,2025,222,15,23.9,8.1,"326",".355",".376",34.7,15.3,52.1,"102.309205278","95.816006806",28.8,48.4
"O'Hoppe, Logan",681351,2025,174,14,33.9,4,"246",".357",".350",37.4,19.6,53.3,"102.518617963","95.820452804",35.4,49.4
"Busch, Michael",683737,2025,192,7,25,10.9,"305",".358",".374",40.7,13.6,46.6,"100.748986102","94.886744786",27.6,45.8
"Bellinger, Cody",641355,2025,205,8,18,10.2,"310",".348",".338",39.5,10.2,40.1,"99.767028904","94.143431448",21.9,46.5
"Paredes, Isaac",670623,2025,228,11,15.4,12.7,"408",".381",".343",40.4,5.6,34.2,"98.145629506","93.18533559",14.4,39.6
"Ruiz, Keibert",660688,2025,186,2,10.2,4.3,"197",".307",".318",33.3,1.9,34.6,"96.977485","92.511302949",15,52.6
"Freeman, Freddie",518692,2025,183,9,18.6,10.9,"246",".447",".411",44.9,12.6,47.2,"101.342740781","95.490239606",27.4,50.7
"Rodríguez, Julio",677594,2025,231,9,19,8.2,"268",".319",".355",29.9,7.9,45.1,"102.884895732","95.725514356",29.8,56.7
"Frelick, Sal",686217,2025,200,3,12,8.5,"294",".334",".318",27.7,3.2,31,"96.6663952","92.3658496",12.3,42.2
"Altuve, Jose",514888,2025,220,6,16.8,7.3,"253",".300",".279",22.2,4.8,29.9,"96.676302317","92.366468037",20,48.2
"Tucker, Kyle",663656,2025,249,12,12.4,14.5,"389",".388",".413",38.5,13.7,47.3,"100.936661099","95.050729341",19.2,45.9
"Lee, Jung Hoo",808982,2025,224,6,12.1,6.3,"299",".343",".342",36.3,3.8,29.7,"97.158701444","92.694249889",14.8,46.3
"Langford, Wyatt",694671,2025,191,10,24.1,10.5,"287",".344",".369",33.1,14.5,49.2,"102.679635","96.050136452",23.8,43.4
"García, Luis",671277,2025,178,4,14,6.2,"214",".282",".347",32.1,7.9,44.3,"100.241126429","94.616022086",21,50.9
"Peña, Jeremy",665161,2025,225,6,15.1,6.2,"264",".351",".346",30.2,6.5,40.2,"100.442445181","94.332476205",24.3,48.8
"Guerrero Jr., Vladimir",665489,2025,233,7,15.9,13.7,"355",".356",".394",32.1,13.6,50.6,"105.622379383","97.249708025",22.3,41.5
"Raleigh, Cal",663728,2025,226,17,27,15,"374",".404",".394",38.8,22.5,47.3,"102.891556","96.163434186",28.9,48.9
"Springer III, George",543807,2025,185,5,24.3,14.6,"317",".349",".377",37.3,17.3,49.1,"101.648427273","95.475116239",32.5,41
"Domínguez, Jasson",691176,2025,179,6,27.9,12.8,"259",".331",".341",33.3,9.5,52.4,"102.143539245","95.703313048",30.5,50.1
"Tatis Jr., Fernando",665487,2025,222,12,19.8,9,"315",".363",".389",25.5,13.4,53.5,"104.187287564","97.129271935",28.8,48.7
"Mullins II, Cedric",656775,2025,203,10,24.6,11.3,"347",".337",".309",35.2,7.8,39.1,"99.593848413","94.050730635",22.9,45.9
"Campbell, Kristian",692225,2025,198,5,26.8,11.6,"313",".301",".308",30.3,6.6,43.4,"100.883061667","94.7444765",28.3,42.7
"Goodman, Hunter",696100,2025,210,7,24.8,5.7,"256",".338",".301",27.3,9.1,47.6,"102.628997887","95.818823475",33.3,55.6
"Suzuki, Seiya",673548,2025,225,14,26.7,8.9,"370",".385",".373",44.8,15.9,50.3,"103.636486849","96.349086",22.5,40.8
"Swanson, Dansby",621020,2025,229,11,25.8,8.3,"341",".331",".355",33.1,11.9,44.4,"100.9118108","94.71748",30.8,46.4
"Bichette, Bo",666182,2025,243,4,16.5,5.8,"279",".311",".362",38,8.6,49.7,"102.215045806","95.692943871",19.2,51.4
"Castellanos, Nick",592206,2025,222,4,17.6,5.9,"273",".311",".324",41.7,7.1,38.1,"98.814938929","93.652636347",28,57.2
"Wells, Austin",669224,2025,173,8,23.1,7.5,"250",".303",".308",32.5,11.1,47.9,"101.966801034","95.546410086",27.6,51.5
"Sheets, Gavin",657757,2025,176,10,25.6,5.1,"244",".354",".339",44.2,10.8,52.5,"101.688957","95.695867479",26.9,45.7
"Flores, Wilmer",527038,2025,208,10,17.8,8.2,"284",".336",".308",39.5,5.9,23.7,"95.540895263","91.771344868",19.1,45.8
"Rengifo, Luis",650859,2025,175,1,16.6,4.6,"205",".242",".296",30.4,3.6,29,"97.002119118","92.515709265",20.2,53.5
